#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Thu Jan  1 02:16:16 2026
# Process ID         : 6099
# Current directory  : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_01-021614.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A0 B0 C0 H2
# Log file           : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/2026_01_01-021614.vivado.log
# Journal file       : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/vivado.jou
# Running On         : ip-192-168-0-221
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
# CPU Frequency      : 3397.780 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 32673 MB
# Swap memory        : 10737 MB
# Total Virtual      : 43411 MB
# Available Virtual  : 41255 MB
#-----------------------------------------------------------
source build_all.tcl
### set pin_clk_extra_b0 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
### set pin_clk_extra_b1 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT1}\]"
### set pin_clk_extra_c0 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
### set pin_clk_extra_c1 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT1}\]"
### set pin_clk_hbm_axi  "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_HBM_EN_I.CLK_MMCM_HBM_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
### if { [file exists $CL_DIR/build/constraints/generated_cl_clocks_aws.xdc] } {
###     puts "Deleting old CL clocks constraints file since it will be replaced.";
###     file delete -force $CL_DIR/build/constraints/generated_cl_clocks_aws.xdc
### }
Deleting old CL clocks constraints file since it will be replaced.
### set clocks_file [open "$CL_DIR/build/constraints/generated_cl_clocks_aws.xdc" w]
### puts $clocks_file "#-------------------------------------------------------------------------"
### puts $clocks_file "# Do not edit this file! It is auto-generated from $argv0."
### puts $clocks_file "#-------------------------------------------------------------------------"
### puts $clocks_file "###############################################################################                          "
### puts $clocks_file "# OOC Source Clocks                                                                                      "
### puts $clocks_file "###############################################################################                          "
### puts $clocks_file "#CL HBM reference clock @100MHz                                                                          "
### puts $clocks_file "create_clock -period 10.000 -name clk_hbm_ref  -waveform {0.000 5.000} \[get_ports clk_hbm_ref\]       \n"
### puts $clocks_file "# Group A Clocks"
### puts $clocks_file "create_clock -period $clk_main_a0_period  -name clk_main_a0 -waveform {0.000 $clk_main_a0_half_period}  \[get_ports clk_main_a0\]"
### close $clocks_file
## set ENC_SRC_DIR $CL_DIR/build/src_post_encryption
## puts "AWS FPGA: ([clock format [clock seconds] -format %T]) Reading developer's Custom Logic files post encryption."
AWS FPGA: (02:16:24) Reading developer's Custom Logic files post encryption.
## read_verilog -sv [glob ${CL_DIR}/design/*.{s,}v]
## puts "AWS FPGA: Reading AWS Shell design"
AWS FPGA: Reading AWS Shell design
## read_verilog -sv [ list \
##   $HDK_SHELL_DESIGN_DIR/../../lib/lib_pipe.sv \
##   $HDK_SHELL_DESIGN_DIR/sh_ddr/synth/sync.v \
##   $HDK_SHELL_DESIGN_DIR/sh_ddr/synth/flop_ccf.sv \
##   $HDK_SHELL_DESIGN_DIR/sh_ddr/synth/ccf_ctl.v \
##   $HDK_SHELL_DESIGN_DIR/sh_ddr/synth/sh_ddr.sv \
##   $HDK_SHELL_DESIGN_DIR/../../lib/lib_pipe.sv \
##   $HDK_SHELL_DESIGN_DIR/../../lib/bram_2rw.sv \
##   $HDK_SHELL_DESIGN_DIR/../../lib/flop_fifo.sv \
##   $HDK_SHELL_DESIGN_DIR/sh_ddr/synth/mgt_acc_axl.sv  \
##   $HDK_SHELL_DESIGN_DIR/sh_ddr/synth/mgt_gen_axl.sv  \
##   $HDK_SHELL_DESIGN_DIR/interfaces/cl_ports.vh
## ]
WARNING: [filemgmt 56-12] File '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/lib/lib_pipe.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/design/sh_ddr/synth/sync.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/design/sh_ddr/synth/flop_ccf.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/design/sh_ddr/synth/ccf_ctl.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/design/sh_ddr/synth/sh_ddr.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/lib/bram_2rw.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/lib/flop_fifo.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/design/sh_ddr/synth/mgt_acc_axl.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/design/sh_ddr/synth/mgt_gen_axl.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/design/interfaces/cl_ports.vh' cannot be added to the project because it already exists in the project, skipping this file
## puts "AWS FPGA: Reading IP blocks"
AWS FPGA: Reading IP blocks
## read_ip [ list \
##   $HDK_SHELL_DESIGN_DIR/../../ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_a/clk_mmcm_a.xci \
##   $HDK_SHELL_DESIGN_DIR/../../ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_b/clk_mmcm_b.xci \
##   $HDK_SHELL_DESIGN_DIR/../../ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_c/clk_mmcm_c.xci \
##   $HDK_SHELL_DESIGN_DIR/../../ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_hbm/clk_mmcm_hbm.xci \
##   $HDK_SHELL_DESIGN_DIR/../../ip/cl_ip/cl_ip.srcs/sources_1/ip/cl_clk_axil_xbar/cl_clk_axil_xbar.xci \
##   $HDK_SHELL_DESIGN_DIR/../../ip/cl_ip/cl_ip.srcs/sources_1/ip/cl_sda_axil_xbar/cl_sda_axil_xbar.xci
## ]
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2024.2/data/ip'.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_a/clk_mmcm_a.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_b/clk_mmcm_b.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_b'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_c/clk_mmcm_c.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_c'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_hbm/clk_mmcm_hbm.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_hbm'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/cl_clk_axil_xbar/cl_clk_axil_xbar.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/cl_sda_axil_xbar/cl_sda_axil_xbar.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_sda_axil_xbar'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
## read_ip [ list \
##   ${HDK_IP_SRC_DIR}/axi_register_slice/axi_register_slice.xci \
##   ${HDK_IP_SRC_DIR}/axi_register_slice_light/axi_register_slice_light.xci \
##   ${HDK_IP_SRC_DIR}/cl_axi_register_slice_light/cl_axi_register_slice_light.xci \
##   ${HDK_IP_SRC_DIR}/cl_axi3_256b_reg_slice/cl_axi3_256b_reg_slice.xci
## ]
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/axi_register_slice/axi_register_slice.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/axi_register_slice'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/axi_register_slice_light/axi_register_slice_light.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/axi_register_slice_light'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/cl_axi_register_slice_light/cl_axi_register_slice_light.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_register_slice_light'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [IP_Flow 19-3664] IP 'cl_axi3_256b_reg_slice' generated file not found '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi3_256b_reg_slice/cl_axi3_256b_reg_slice.bmj'. Please regenerate to continue.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/cl_axi3_256b_reg_slice/cl_axi3_256b_reg_slice.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi3_256b_reg_slice'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
## read_ip [ list \
##   ${HDK_IP_SRC_DIR}/src_register_slice/src_register_slice.xci \
##   ${HDK_IP_SRC_DIR}/dest_register_slice/dest_register_slice.xci \
##   ${HDK_IP_SRC_DIR}/axi_register_slice/axi_register_slice.xci \
##   ${HDK_IP_SRC_DIR}/axi_register_slice_light/axi_register_slice_light.xci
## ]
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/src_register_slice/src_register_slice.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/src_register_slice'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/dest_register_slice/dest_register_slice.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/dest_register_slice'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
CRITICAL WARNING: [Vivado 12-1504] The IP is already part of the fileset 'sources_1'. Requested source '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/axi_register_slice/axi_register_slice.xci' will not be added.
CRITICAL WARNING: [Vivado 12-1504] The IP is already part of the fileset 'sources_1'. Requested source '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/axi_register_slice_light/axi_register_slice_light.xci' will not be added.
## read_ip [ list \
##   ${HDK_IP_SRC_DIR}/cl_debug_bridge/cl_debug_bridge.xci \
##   ${HDK_IP_SRC_DIR}/ila_1/ila_1.xci \
##   ${HDK_IP_SRC_DIR}/ila_vio_counter/ila_vio_counter.xci \
##   ${HDK_IP_SRC_DIR}/vio_0/vio_0.xci \
##   ${HDK_IP_SRC_DIR}/axi_clock_converter_0/axi_clock_converter_0.xci \
##   $CL_DIR/ip/axi_clock_converter_dramslim/axi_clock_converter_dramslim.xci \
##   $CL_DIR/ip/axi_clock_converter_oclnew/axi_clock_converter_oclnew.xci \
##   $CL_DIR/ip/axi_clock_converter_512_wide/axi_clock_converter_512_wide.xci \
##   $CL_DIR/ip/axi_clock_converter_512_pcim/axi_clock_converter_512_pcim.xci \
##   $CL_DIR/ip/axi_dwidth_converter_0/axi_dwidth_converter_0.xci
## ]
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/cl_debug_bridge/cl_debug_bridge.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_debug_bridge'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/ila_1/ila_1.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_1'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/ila_vio_counter/ila_vio_counter.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_vio_counter'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/vio_0/vio_0.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/vio_0'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/axi_clock_converter_0/axi_clock_converter_0.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/axi_clock_converter_0'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/ip/axi_clock_converter_dramslim/axi_clock_converter_dramslim.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/ip/axi_clock_converter_dramslim'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/ip/axi_clock_converter_oclnew/axi_clock_converter_oclnew.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/ip/axi_clock_converter_oclnew'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/ip/axi_clock_converter_512_wide/axi_clock_converter_512_wide.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/ip/axi_clock_converter_512_wide'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
